Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.509      |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.463      |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 231         |
|    time_elapsed         | 11681       |
|    total_timesteps      | 1182720     |
| train/                  |             |
|    approx_kl            | 0.064929165 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.464       |
|    value_loss           | 1.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.1       |
|    ep_rew_mean          | -96.7      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 232        |
|    time_elapsed         | 11739      |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.07447819 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.464      |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.4       |
|    ep_rew_mean          | -68        |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 233        |
|    time_elapsed         | 11793      |
|    total_timesteps      | 1192960    |
| train/                  |            |
|    approx_kl            | 0.06383518 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.49       |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.462      |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.2       |
|    ep_rew_mean          | -57.6      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 234        |
|    time_elapsed         | 11848      |
|    total_timesteps      | 1198080    |
| train/                  |            |
|    approx_kl            | 0.06399152 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.323      |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.457      |
