Using cpu device
Logging to C:\Users\hntran\asv_runs\tensorboard\ppo_formulation_seed0_v3_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.169      |
|    n_updates            | 1906       |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.503      |
|    value_loss           | 0.746      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 230         |
|    time_elapsed         | 12963       |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.033774577 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 1909        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.503       |
|    value_loss           | 1.25        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.6       |
|    ep_rew_mean          | -99.9      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 231        |
|    time_elapsed         | 13017      |
|    total_timesteps      | 1182720    |
| train/                  |            |
|    approx_kl            | 0.03441132 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 1918       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.503      |
|    value_loss           | 0.882      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 232         |
|    time_elapsed         | 13072       |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.033954386 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 1923        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.502       |
|    value_loss           | 0.806       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 233         |
|    time_elapsed         | 13124       |
|    total_timesteps      | 1192960     |
| train/                  |             |
|    approx_kl            | 0.027900482 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
