[CONFIG] baseline-v1 (formulation 02e853268828a32a): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl1_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.593       |
|    value_loss           | 0.819       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | -66.1       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 217         |
|    time_elapsed         | 15130       |
|    total_timesteps      | 1111040     |
| train/                  |             |
|    approx_kl            | 0.036126196 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.592       |
|    value_loss           | 1.41        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.3        |
|    ep_rew_mean          | -59.3       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 218         |
|    time_elapsed         | 15184       |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.025654176 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 2170        |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.592       |
|    value_loss           | 0.831       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.1       |
|    ep_rew_mean          | -39.2      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 219        |
|    time_elapsed         | 15257      |
|    total_timesteps      | 1121280    |
| train/                  |            |
|    approx_kl            | 0.03304851 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.361      |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.591      |
|    value_loss           | 0.815      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | -66.4       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 220         |
|    time_elapsed         | 15316       |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.033334516 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.591       |
