Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_v10_2
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 214         |
|    time_elapsed         | 8815        |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.026765497 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 1507        |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.534       |
|    value_loss           | 1.4         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 215         |
|    time_elapsed         | 8855        |
|    total_timesteps      | 1100800     |
| train/                  |             |
|    approx_kl            | 0.036420576 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 1512        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.535       |
|    value_loss           | 0.818       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | -75.8       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 216         |
|    time_elapsed         | 8902        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.038709722 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 1518        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.536       |
|    value_loss           | 0.906       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | -52.8       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 217         |
|    time_elapsed         | 8942        |
|    total_timesteps      | 1111040     |
| train/                  |             |
|    approx_kl            | 0.034611035 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 1523        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.534       |
|    value_loss           | 1.75        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | -2.75       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 218         |
|    time_elapsed         | 8982        |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.049729154 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
